Date,Price,Open,High,Low,Change(%)
"Apr 27, 2022",9.1665,9.141,9.1693,9.137,0.28%
"Apr 26, 2022",9.141,9.0912,9.1504,9.0552,0.46%
"Apr 25, 2022",9.0989,9.0619,9.1045,9.0446,0.46%
"Apr 22, 2022",9.0575,9.0417,9.0632,9.019,0.21%
"Apr 21, 2022",9.0388,9.0046,9.0417,9.0017,0.41%
"Apr 20, 2022",9.0017,9.0128,9.04,8.9934,-0.10%
"Apr 19, 2022",9.0104,8.9867,9.016,8.9733,0.30%
"Apr 18, 2022",8.9838,8.9651,8.992,8.9544,0.24%
"Apr 15, 2022",8.9622,8.9838,8.9918,8.9598,-0.21%
"Apr 14, 2022",8.9809,8.9358,8.9918,8.9224,0.54%
"Apr 13, 2022",8.9329,8.9573,8.9576,8.9185,-0.24%
"Apr 12, 2022",8.9542,8.9624,8.9895,8.9225,-0.06%
"Apr 11, 2022",8.9595,8.9593,8.9809,8.9446,0.03%
"Apr 08, 2022",8.9564,8.929,8.9731,8.9214,0.34%
"Apr 07, 2022",8.9261,8.9557,8.9603,8.9003,-0.29%
"Apr 06, 2022",8.952,8.9423,8.9676,8.9396,0.16%
"Apr 05, 2022",8.938,8.9178,8.9439,8.8953,0.27%
"Apr 04, 2022",8.9138,8.9342,8.9434,8.9116,-0.15%
"Apr 01, 2022",8.9273,8.8738,8.9384,8.8672,0.64%
"Mar 31, 2022",8.8709,8.8893,8.9039,8.844,-0.14%
"Mar 30, 2022",8.8837,8.9298,8.9524,8.8685,-0.48%
"Mar 29, 2022",8.9269,9.0059,9.0097,8.9192,-0.83%
"Mar 28, 2022",9.0015,8.9558,9.0131,8.9484,0.56%
"Apr 27, 2022",9.1436,9.141,9.1487,9.137,0.03%
"Apr 26, 2022",9.1486,9.0912,9.1502,9.0552,0.55%
"Apr 26, 2022",9.145,9.0912,9.1461,9.0552,0.51%
"Apr 26, 2022",9.1138,9.0912,9.1168,9.0552,0.16%
"Apr 24, 2022",9.0572,9.0612,9.0625,9.0492,-0.00%
"Apr 26, 2022",9.0887,9.0912,9.0912,9.086,-0.03%
"Apr 25, 2022",9.0912,9.0572,9.1049,9.0555,0.38%
"Apr 25, 2022",9.0959,9.0572,9.1035,9.0555,0.43%
"Mar 25, 2022",8.9516,8.936,8.96,8.9094,0.21%
"Apr 25, 2022",9.0672,9.0572,9.0875,9.0555,0.11%
"Apr 25, 2022",9.0635,9.0572,9.0702,9.0555,0.07%
"Mar 24, 2022",8.9331,8.9627,8.9894,8.932,-0.30%
"Mar 23, 2022",8.9598,8.9276,8.984,8.9156,0.36%
"Mar 22, 2022",8.9273,8.9438,8.9857,8.9164,-0.14%
"Mar 21, 2022",8.9402,8.8802,8.9484,8.8682,0.75%
"Mar 18, 2022",8.8733,8.8515,8.9029,8.8474,0.28%
"Mar 17, 2022",8.8486,8.8933,8.9022,8.8435,-0.42%
"Mar 16, 2022",8.8859,8.9387,8.9451,8.8622,-0.51%
"Mar 15, 2022",8.9317,8.9162,8.9479,8.9082,0.18%
"Mar 14, 2022",8.916,8.8831,8.9215,8.8685,0.45%
"Mar 11, 2022",8.8762,8.8338,8.8924,8.8271,0.54%
"Mar 10, 2022",8.8282,8.8045,8.8426,8.788,0.31%
"Mar 09, 2022",8.8011,8.8498,8.8581,8.7893,-0.48%
"Mar 08, 2022",8.8433,8.7953,8.8577,8.7926,0.55%
"Mar 07, 2022",8.7951,8.7156,8.8166,8.7049,0.95%
"Mar 04, 2022",8.7127,8.6863,8.7289,8.6756,0.34%
"Mar 03, 2022",8.6834,8.6705,8.7023,8.6359,0.21%
"Mar 02, 2022",8.6649,8.7158,8.7331,8.6412,-0.58%
"Mar 01, 2022",8.7156,8.7102,8.7318,8.6651,0.09%
"Feb 28, 2022",8.7078,8.6521,8.7374,8.6518,0.68%
"Feb 25, 2022",8.6487,8.6998,8.7052,8.6398,-0.55%
"Feb 24, 2022",8.6969,8.6014,8.7665,8.5927,1.16%
"Feb 23, 2022",8.5974,8.641,8.6579,8.5784,-0.50%
"Feb 22, 2022",8.6407,8.6062,8.6568,8.5955,0.44%
"Feb 21, 2022",8.6032,8.5721,8.6066,8.5521,0.38%
"Feb 18, 2022",8.5705,8.5572,8.5787,8.5492,0.19%
"Feb 17, 2022",8.5543,8.5996,8.6179,8.5492,-0.47%
"Feb 16, 2022",8.5943,8.6241,8.6459,8.5905,-0.31%
"Feb 15, 2022",8.6209,8.6442,8.6592,8.6025,-0.21%
"Feb 14, 2022",8.6391,8.724,8.7245,8.6361,-0.94%
"Feb 11, 2022",8.7211,8.7187,8.7374,8.6974,0.00%
"Feb 10, 2022",8.7211,8.7187,8.7374,8.6787,0.06%
"Feb 09, 2022",8.7158,8.772,8.7774,8.7134,-0.61%
"Feb 08, 2022",8.7691,8.8013,8.808,8.7573,-0.30%
"Feb 07, 2022",8.7958,8.7931,8.8227,8.7499,0.06%
"Feb 04, 2022",8.7904,8.828,8.8294,8.78,-0.39%
"Feb 03, 2022",8.8251,8.8307,8.8493,8.8227,-0.03%
"Feb 02, 2022",8.8278,8.8497,8.8614,8.8227,-0.21%
"Feb 01, 2022",8.8464,8.8622,8.8715,8.8413,-0.08%
"Jan 31, 2022",8.8539,8.9128,8.9235,8.8515,-0.59%
"Jan 28, 2022",8.9061,8.8782,8.9191,8.8515,0.35%
"Jan 27, 2022",8.8753,8.8263,8.8808,8.8142,0.59%
"Jan 26, 2022",8.8234,8.7948,8.8449,8.7753,0.33%
"Jan 25, 2022",8.7943,8.8001,8.824,8.7841,-0.03%
"Jan 24, 2022",8.797,8.7761,8.824,8.7758,0.27%
"Jan 21, 2022",8.773,8.7759,8.8195,8.7644,0.00%
"Jan 20, 2022",8.773,8.7759,8.826,8.7412,0.04%
"Jan 19, 2022",8.7698,8.8202,8.8607,8.7674,-0.53%
"Jan 18, 2022",8.8166,8.8224,8.8355,8.7615,-0.02%
"Jan 17, 2022",8.8184,8.8498,8.8905,8.8013,-0.32%
"Jan 14, 2022",8.8467,8.8511,8.8671,8.8272,-0.01%
"Jan 13, 2022",8.8477,8.875,8.8826,8.84,-0.26%
"Jan 12, 2022",8.8712,8.8739,8.9159,8.8587,0.00%
"Jan 11, 2022",8.8708,8.9592,8.9644,8.8686,-0.95%
"Jan 10, 2022",8.956,8.9586,8.9911,8.9431,0.00%
"Jan 07, 2022",8.9558,8.9386,8.9892,8.9146,0.23%
"Jan 06, 2022",8.9355,8.8391,8.9489,8.8391,1.13%
"Jan 05, 2022",8.8358,8.8566,8.8645,8.8178,-0.19%
"Jan 04, 2022",8.8525,8.8539,8.8864,8.8483,-0.01%
"Jan 03, 2022",8.8534,8.8505,8.8885,8.8249,0.04%
"Dec 31, 2021",8.8495,8.8856,8.8869,8.8271,-0.36%
"Dec 30, 2021",8.8815,8.9259,8.9259,8.8708,-0.43%
"Dec 29, 2021",8.9203,8.9297,8.951,8.9141,-0.06%
"Dec 28, 2021",8.9261,8.9264,8.9402,8.9122,0.02%
"Dec 27, 2021",8.9244,8.9047,8.9443,8.8968,0.26%
"Dec 24, 2021",8.9014,8.9241,8.9347,8.8888,-0.21%
"Dec 23, 2021",8.9205,8.9682,8.9761,8.9152,-0.46%
"Dec 22, 2021",8.9619,8.9708,9.0161,8.9548,-0.09%
"Dec 21, 2021",8.9699,8.9536,8.9962,8.9482,0.22%
"Dec 20, 2021",8.9502,8.8785,8.9591,8.8785,0.81%
"Dec 17, 2021",8.8782,8.9056,8.9083,8.8652,-0.24%
"Dec 16, 2021",8.9,8.9109,8.9277,8.8923,-0.09%
"Dec 15, 2021",8.908,8.9111,8.9322,8.8949,0.03%
"Dec 14, 2021",8.9055,8.9007,8.9192,8.8868,0.09%
"Dec 13, 2021",8.8978,8.9647,8.965,8.882,-0.70%
"Dec 10, 2021",8.9608,8.9567,8.9886,8.9377,0.08%
"Dec 09, 2021",8.9538,8.9274,8.9648,8.8938,0.31%
"Dec 08, 2021",8.9264,8.9806,8.981,8.9061,-0.54%
"Dec 07, 2021",8.9751,9.0206,9.0379,8.9593,-0.47%
"Dec 06, 2021",9.0177,9.0233,9.0427,9.0059,-0.03%
"Dec 03, 2021",9.0204,9.0313,9.0633,8.9942,-0.12%
"Dec 02, 2021",9.0311,8.9903,9.0393,8.9815,0.48%
"Dec 01, 2021",8.9879,8.9962,9.0042,8.9642,0.03%
"Nov 30, 2021",8.9853,8.9879,9.0175,8.9455,-0.00%
"Nov 29, 2021",8.9857,9.0014,9.0034,8.9591,-0.13%
"Nov 26, 2021",8.9976,8.9011,9.0021,8.8978,1.13%
"Nov 25, 2021",8.8975,8.8958,8.9146,8.856,0.06%
"Nov 24, 2021",8.8922,8.826,8.9073,8.8207,0.75%
"Nov 23, 2021",8.8258,8.8025,8.842,8.7919,0.30%
"Nov 22, 2021",8.7996,8.7414,8.8105,8.7388,0.70%
"Nov 19, 2021",8.7385,8.6857,8.7601,8.6844,0.64%
"Nov 18, 2021",8.6828,8.7019,8.7123,8.6779,-0.13%
"Nov 17, 2021",8.6937,8.7341,8.7608,8.6959,-0.43%
"Nov 16, 2021",8.7312,8.7237,8.7397,8.7088,0.09%
"Nov 15, 2021",8.7235,8.7428,8.743,8.7042,-0.19%
"Nov 12, 2021",8.7399,8.7615,8.7668,8.7255,-0.24%
"Nov 11, 2021",8.7613,8.7533,8.7909,8.7322,0.19%
"Nov 10, 2021",8.745,8.7364,8.7565,8.7106,0.09%
"Nov 09, 2021",8.7375,8.7802,8.7828,8.7244,-0.45%
"Nov 08, 2021",8.7773,8.8539,8.8565,8.7722,-0.83%
"Nov 05, 2021",8.8505,8.8939,8.9028,8.835,-0.43%
"Nov 04, 2021",8.8883,8.8798,8.9225,8.8665,0.13%
"Nov 03, 2021",8.8769,8.868,8.9198,8.8645,0.12%
"Nov 02, 2021",8.8665,8.8763,8.8897,8.8561,-0.09%
"Nov 01, 2021",8.8747,8.8779,8.9285,8.8696,-0.00%
"Oct 29, 2021",8.875,8.8505,8.8992,8.8325,0.32%
"Oct 28, 2021",8.8471,8.8767,8.8914,8.8455,-0.32%
"Oct 27, 2021",8.8752,8.8554,8.9074,8.8381,0.27%
"Oct 26, 2021",8.8512,8.8128,8.8648,8.7914,0.45%
"Oct 25, 2021",8.8112,8.8648,8.8834,8.8115,-0.57%
"Oct 22, 2021",8.8619,8.9087,8.9101,8.8621,-0.42%
"Oct 21, 2021",8.8992,8.8966,8.9154,8.8854,0.06%
"Oct 20, 2021",8.8939,8.8832,8.9254,8.8832,0.15%
"Oct 19, 2021",8.8805,8.9275,8.9275,8.8594,-0.51%
"Oct 18, 2021",8.9259,8.9074,8.9314,8.9048,0.06%
"Oct 15, 2021",8.9205,8.8421,8.9235,8.8381,0.90%
"Oct 14, 2021",8.8405,8.8517,8.873,8.8381,-0.09%
"Oct 13, 2021",8.8488,8.8885,8.8943,8.8427,-0.41%
"Oct 12, 2021",8.8856,8.9804,8.9884,8.8719,-1.02%
"Oct 11, 2021",8.9775,9.0313,9.0446,8.959,-0.55%
"Oct 08, 2021",9.0274,9.0099,9.0527,8.9913,0.23%
"Oct 07, 2021",9.007,9.0177,9.03,8.9833,-0.09%
"Oct 06, 2021",9.015,9.0193,9.0633,9.0073,-0.03%
"Oct 05, 2021",9.0177,9.0036,9.0295,8.9939,0.18%
"Oct 04, 2021",9.0012,8.9561,9.0175,8.9555,0.55%
"Oct 01, 2021",8.952,8.9796,9.012,8.9557,-0.27%
"Sep 30, 2021",8.9763,9.0538,9.0592,8.9557,-0.82%
"Sep 29, 2021",9.0509,9.0227,9.0645,9.0,0.30%
"Sep 28, 2021",9.0238,8.9576,9.0347,8.9469,0.77%
"Sep 27, 2021",8.9547,8.9152,8.959,8.8805,0.48%
"Sep 24, 2021",8.9118,8.8999,8.9238,8.8839,0.14%
"Sep 23, 2021",8.8997,8.9233,8.9587,8.8346,-0.20%
"Sep 22, 2021",8.9176,8.8968,8.9286,8.8953,0.25%
"Sep 21, 2021",8.8951,8.8987,8.9302,8.8851,-0.00%
"Sep 20, 2021",8.8955,8.8929,8.9062,8.8747,0.06%
"Sep 17, 2021",8.8904,8.8375,8.8943,8.8294,0.64%
"Sep 16, 2021",8.8342,8.7668,8.843,8.7563,0.81%
"Sep 15, 2021",8.7632,8.7797,8.7957,8.7543,-0.15%
"Sep 14, 2021",8.7768,8.7632,8.7904,8.7517,0.18%
"Sep 13, 2021",8.7608,8.7213,8.777,8.7159,0.49%
"Sep 10, 2021",8.7184,8.7237,8.7388,8.691,-0.02%
"Sep 09, 2021",8.7201,8.7373,8.7453,8.7052,-0.13%
"Sep 08, 2021",8.7317,8.7077,8.7572,8.7055,0.30%
"Sep 07, 2021",8.7053,8.6577,8.7215,8.647,0.58%
"Sep 06, 2021",8.6548,8.6628,8.6815,8.6175,-0.06%
"Sep 03, 2021",8.6597,8.6548,8.7055,8.6321,0.09%
"Sep 02, 2021",8.6519,8.6149,8.6677,8.6068,0.46%
"Sep 01, 2021",8.612,8.5931,8.6384,8.5784,0.25%
"Aug 31, 2021",8.5902,8.6626,8.6653,8.581,-0.80%
"Aug 30, 2021",8.6597,8.6762,8.6895,8.6426,-0.14%
"Aug 27, 2021",8.6721,8.7347,8.7521,8.6691,-0.68%
"Aug 26, 2021",8.7317,8.7484,8.7591,8.715,-0.16%
"Aug 25, 2021",8.7455,8.7687,8.7974,8.7127,-0.24%
"Aug 24, 2021",8.7668,8.8673,8.8846,8.7579,-1.09%
"Aug 23, 2021",8.8631,8.8953,8.9073,8.8593,-0.32%
"Aug 20, 2021",8.8917,8.8924,8.9057,8.8791,-0.00%
"Aug 19, 2021",8.8921,8.8777,8.9206,8.8762,0.21%
"Aug 18, 2021",8.8735,8.8975,8.8976,8.8362,-0.24%
"Aug 17, 2021",8.8946,8.9081,8.9235,8.8615,-0.15%
"Aug 16, 2021",8.9079,8.8921,8.923,8.8801,0.25%
"Aug 13, 2021",8.8859,8.8126,8.9004,8.8126,0.86%
"Aug 12, 2021",8.8097,8.85,8.8606,8.7873,-0.36%
"Aug 11, 2021",8.8417,8.9222,8.9275,8.83,-0.87%
"Aug 10, 2021",8.9193,8.9246,8.9313,8.9184,-0.03%
"Aug 09, 2021",8.9217,8.9169,8.9261,8.9035,0.03%
"Aug 06, 2021",8.919,8.8662,8.9224,8.8662,0.63%
"Aug 05, 2021",8.8633,8.8315,8.8715,8.8147,0.40%
"Aug 04, 2021",8.8282,8.8064,8.8396,8.8028,0.27%
"Aug 03, 2021",8.8042,8.7865,8.8106,8.7774,0.24%
"Aug 02, 2021",8.7831,8.7724,8.7922,8.7697,0.16%
"Jul 30, 2021",8.769,8.7601,8.7804,8.7535,0.12%
"Jul 29, 2021",8.7586,8.7549,8.7802,8.7455,0.06%
"Jul 28, 2021",8.7533,8.7826,8.7842,8.7481,-0.27%
"Jul 27, 2021",8.777,8.7736,8.7959,8.7521,0.06%
"Jul 26, 2021",8.7717,8.7821,8.7948,8.771,-0.11%
"Jul 23, 2021",8.7817,8.7688,8.7899,8.7635,0.18%
"Jul 22, 2021",8.7659,8.7511,8.7741,8.7468,0.17%
"Jul 21, 2021",8.7514,8.7557,8.769,8.741,-0.02%
"Jul 20, 2021",8.7528,8.761,8.7637,8.7357,-0.06%
"Jul 19, 2021",8.7581,8.7397,8.7744,8.737,0.20%
"Jul 16, 2021",8.741,8.7157,8.7477,8.7104,0.32%
"Jul 15, 2021",8.7128,8.6975,8.7197,8.6882,0.21%
"Jul 14, 2021",8.6946,8.7016,8.7159,8.6881,-0.06%
"Jul 13, 2021",8.6999,8.7142,8.7155,8.6733,-0.11%
"Jul 12, 2021",8.7099,8.6701,8.7181,8.6668,0.49%
"Jul 09, 2021",8.6673,8.6753,8.7268,8.6648,-0.05%
"Jul 08, 2021",8.6719,8.6139,8.6766,8.6139,0.70%
"Jul 07, 2021",8.6117,8.5984,8.6266,8.5972,0.16%
"Jul 06, 2021",8.5982,8.5641,8.6093,8.5524,0.45%
"Jul 05, 2021",8.5595,8.5829,8.5909,8.5494,-0.11%
"Jul 02, 2021",8.5693,8.5509,8.6081,8.5469,0.25%
"Jul 01, 2021",8.548,8.5399,8.5589,8.5215,0.13%
"Jun 30, 2021",8.5371,8.5618,8.5697,8.528,-0.22%
"Jun 29, 2021",8.5562,8.5112,8.5724,8.5068,0.56%
"Jun 28, 2021",8.5082,8.4822,8.53,8.4742,0.29%
"Jun 25, 2021",8.484,8.5062,8.5115,8.4595,-0.23%
"Jun 24, 2021",8.5033,8.4878,8.5304,8.4815,0.22%
"Jun 23, 2021",8.4849,8.4587,8.512,8.4442,0.34%
"Jun 22, 2021",8.4558,8.4289,8.4706,8.4262,0.39%
"Jun 21, 2021",8.4233,8.3889,8.4478,8.3884,0.46%
"Jun 18, 2021",8.3851,8.3756,8.4073,8.3569,0.15%
"Jun 17, 2021",8.3727,8.3435,8.3862,8.3382,0.38%
"Jun 16, 2021",8.3407,8.306,8.3448,8.3042,0.45%
"Jun 15, 2021",8.3031,8.2983,8.3167,8.2882,0.10%
"Jun 14, 2021",8.2949,8.2871,8.306,8.2818,0.10%
"Jun 11, 2021",8.2862,8.3088,8.3088,8.2736,-0.20%
"Jun 10, 2021",8.3029,8.3083,8.3165,8.2962,-0.03%
"Jun 09, 2021",8.3056,8.3216,8.3229,8.2989,-0.16%
"Jun 08, 2021",8.3187,8.3166,8.3307,8.3096,0.07%
"Jun 07, 2021",8.3131,8.3033,8.3273,8.3033,0.16%
"Jun 04, 2021",8.2998,8.3223,8.3433,8.298,-0.23%
"Jun 03, 2021",8.3189,8.2954,8.3249,8.2936,0.33%
"Jun 02, 2021",8.2918,8.3088,8.3149,8.2954,-0.20%
"Jun 01, 2021",8.3082,8.3191,8.3209,8.2985,-0.10%
"May 31, 2021",8.3164,8.3354,8.3415,8.3165,-0.22%
"May 28, 2021",8.3344,8.346,8.3535,8.3273,-0.10%
"May 27, 2021",8.3429,8.3315,8.3575,8.3275,0.17%
"May 26, 2021",8.3287,8.3597,8.3597,8.3262,-0.34%
"May 25, 2021",8.3569,8.3545,8.3702,8.3415,0.07%
"May 24, 2021",8.3513,8.3622,8.3743,8.349,-0.13%
"May 21, 2021",8.362,8.3649,8.3756,8.3595,0.00%
"May 20, 2021",8.362,8.3783,8.3833,8.362,-0.16%
"May 19, 2021",8.3751,8.3756,8.3926,8.362,0.03%
"May 18, 2021",8.3724,8.3965,8.4047,8.3727,-0.25%
"May 17, 2021",8.3938,8.3593,8.402,8.3567,0.38%
"May 14, 2021",8.3618,8.362,8.3737,8.3455,0.06%
"May 13, 2021",8.3564,8.346,8.3727,8.3407,0.16%
"May 12, 2021",8.3431,8.3113,8.3487,8.306,0.42%
"May 11, 2021",8.3084,8.2953,8.3193,8.2847,0.19%
"May 10, 2021",8.2924,8.29,8.3112,8.2736,0.20%
"May 07, 2021",8.2756,8.33,8.3418,8.2789,-0.61%
"May 06, 2021",8.3264,8.3034,8.3447,8.298,0.31%
"May 05, 2021",8.3004,8.3143,8.3277,8.2847,-0.16%
"May 04, 2021",8.314,8.3007,8.3248,8.2949,0.20%
"May 03, 2021",8.2976,8.306,8.3282,8.2941,-0.06%
"Apr 30, 2021",8.3025,8.3167,8.3247,8.3007,-0.10%
"Apr 29, 2021",8.3109,8.3596,8.3611,8.3113,-0.58%
"Apr 28, 2021",8.3591,8.3625,8.3815,8.3542,-0.01%
"Apr 27, 2021",8.3596,8.3782,8.3969,8.3543,-0.19%
"Apr 26, 2021",8.3753,8.3753,8.3974,8.3593,0.04%
"Apr 23, 2021",8.372,8.3703,8.3861,8.3581,0.06%
"Apr 22, 2021",8.3673,8.3516,8.373,8.3362,0.20%
"Apr 21, 2021",8.3509,8.3378,8.3647,8.3356,0.19%
"Apr 20, 2021",8.3349,8.3244,8.3458,8.3138,0.16%
"Apr 19, 2021",8.3216,8.332,8.3432,8.3096,0.01%
"Apr 16, 2021",8.3204,8.3109,8.3468,8.3,0.15%
"Apr 15, 2021",8.3078,8.3486,8.3644,8.2962,-0.45%
"Apr 14, 2021",8.3456,8.4047,8.4075,8.3459,-0.67%
"Apr 13, 2021",8.4018,8.3968,8.4262,8.3932,0.09%
"Apr 12, 2021",8.394,8.3862,8.4213,8.3815,0.10%
"Apr 09, 2021",8.3853,8.3753,8.4036,8.3496,0.16%
"Apr 08, 2021",8.372,8.3643,8.3951,8.3616,0.13%
"Apr 07, 2021",8.3609,8.3455,8.3699,8.3309,0.22%
"Apr 06, 2021",8.3422,8.3594,8.3724,8.3428,-0.17%
"Apr 05, 2021",8.3562,8.3484,8.3751,8.3415,0.14%
"Apr 02, 2021",8.3449,8.3248,8.3553,8.3149,0.25%
"Apr 01, 2021",8.3244,8.3328,8.3592,8.3162,-0.06%
"Mar 31, 2021",8.3298,8.3484,8.3724,8.3231,-0.19%
"Mar 30, 2021",8.3456,8.3189,8.3497,8.3138,0.36%
"Mar 29, 2021",8.3158,8.2954,8.3323,8.2936,0.32%
"Mar 26, 2021",8.2891,8.3059,8.3202,8.2794,-0.20%
"Mar 25, 2021",8.3056,8.269,8.3101,8.2642,0.51%
"Mar 24, 2021",8.2633,8.2662,8.2844,8.2593,0.00%
